SalePrice,Id
131188.11,1461
130691.89,1462
189794.86,1463
205783.69,1464
191710.11,1465
183804.25,1466
196685.88,1467
171361.42,1468
206116.88,1469
128639.164,1470
216589.25,1471
109766.57,1472
98728.36,1473
160149.31,1474
116164.98,1475
303150.62,1476
240493.45,1477
277397.97,1478
259970.53,1479
406916.2,1480
303398.4,1481
210236.0,1482
175804.44,1483
171461.4,1484
186516.25,1485
205393.39,1486
293779.75,1487
249747.27,1488
192694.11,1489
235516.3,1490
201977.05,1491
96803.61,1492
206655.78,1493
289787.66,1494
290583.44,1495
231818.75,1496
185169.03,1497
163310.69,1498
168709.3,1499
162638.53,1500
190570.61,1501
148159.55,1502
286894.75,1503
252868.33,1504
237156.36,1505
206897.33,1506
268093.1,1507
212535.42,1508
158290.06,1509
158997.9,1510
157003.83,1511
192633.56,1512
159544.3,1513
156645.14,1514
225968.69,1515
167396.34,1516
177361.4,1517
137616.6,1518
245013.36,1519
132598.16,1520
134127.88,1521
195083.3,1522
101168.43,1523
112238.33,1524
114478.08,1525
103837.4,1526
102550.09,1527
160059.06,1528
137168.64,1529
217227.23,1530
134712.75,1531
105154.37,1532
149195.44,1533
130792.39,1534
169248.27,1535
106938.46,1536
62359.68,1537
180844.72,1538
216676.95,1539
99937.87,1540
157557.14,1541
154305.48,1542
199688.66,1543
85342.586,1544
126302.555,1545
131434.02,1546
138177.33,1547
138690.88,1548
128694.375,1549
138792.94,1550
135837.6,1551
134805.88,1552
150629.3,1553
118370.92,1554
179731.1,1555
80300.734,1556
100419.45,1557
96951.76,1558
72571.73,1559
146122.17,1560
131696.2,1561
128691.67,1562
122471.695,1563
180112.88,1564
150954.53,1565
253448.19,1566
71730.914,1567
237939.05,1568
121019.26,1569
144022.72,1570
109155.23,1571
157395.88,1572
249186.38,1573
130792.336,1574
247386.66,1575
249606.42,1576
191786.42,1577
150188.11,1578
149292.69,1579
205512.72,1580
150996.4,1581
127948.85,1582
317071.38,1583
231460.45,1584
151922.5,1585
54694.168,1586
97377.82,1587
155045.2,1588
103242.46,1589
144996.2,1590
76539.9,1591
133622.02,1592
128998.22,1593
122735.086,1594
117843.76,1595
229899.22,1596
175248.8,1597
199269.34,1598
196392.62,1599
185751.47,1600
46191.766,1601
128662.48,1602
73636.6,1603
258341.44,1604
262384.4,1605
179603.06,1606
187263.64,1607
218363.88,1608
185510.77,1609
147121.06,1610
152445.39,1611
173352.1,1612
179247.4,1613
129549.68,1614
83277.836,1615
63406.496,1616
82125.04,1617
121947.63,1618
147195.19,1619
180539.78,1620
143521.78,1621
137123.05,1622
266151.3,1623
236235.19,1624
122602.53,1625
200953.8,1626
205768.6,1627
281235.6,1628
186117.16,1629
332124.0,1630
216112.23,1631
238274.56,1632
175495.31,1633
202974.83,1634
187949.67,1635
165005.67,1636
214219.42,1637
221522.88,1638
208003.19,1639
269778.7,1640
204132.73,1641
235123.47,1642
231799.84,1643
236999.92,1644
226313.64,1645
180521.03,1646
179782.39,1647
133698.22,1648
136205.56,1649
126066.15,1650
125897.52,1651
113164.19,1652
113984.79,1653
158044.9,1654
150827.61,1655
